time_data,temp,compstat
18-09-2024 12:21,-17.9,ON
18-09-2024 12:22,-17.9,ON
18-09-2024 12:23,-18,ON
18-09-2024 12:24,-18,ON
18-09-2024 12:25,-18,ON
18-09-2024 12:26,-18,ON
18-09-2024 12:27,-18,ON
18-09-2024 12:28,-18,ON
18-09-2024 12:29,-18,ON
18-09-2024 12:30,-18,ON
18-09-2024 12:31,-18,ON
18-09-2024 12:32,-18,ON
18-09-2024 12:33,-18,ON
18-09-2024 12:34,-17.9,ON
18-09-2024 12:35,-17.7,ON
18-09-2024 12:36,-17.6,ON
18-09-2024 12:37,-17.5,ON
18-09-2024 12:38,-17.4,ON
18-09-2024 12:39,-17,ON
18-09-2024 12:40,-16.9,ON
18-09-2024 12:41,-16.9,ON
18-09-2024 12:42,-16.9,ON
18-09-2024 12:43,-16.7,ON
18-09-2024 12:44,-16.4,ON
18-09-2024 12:45,-15.9,ON
18-09-2024 12:46,-15.8,ON
18-09-2024 12:47,-15.9,ON
18-09-2024 12:48,-16,ON
18-09-2024 12:49,-16.2,ON
18-09-2024 12:50,-16.1,ON
18-09-2024 12:51,-15.9,ON
18-09-2024 12:52,-16,ON
18-09-2024 12:53,-16.2,ON
18-09-2024 12:54,-16.2,ON
18-09-2024 12:55,-16.5,ON
18-09-2024 12:56,-16.7,ON
18-09-2024 12:57,-16.8,ON
18-09-2024 12:58,-16.2,ON
18-09-2024 12:59,-15.6,ON
18-09-2024 13:00,-15.4,ON
18-09-2024 13:01,-14.7,ON
18-09-2024 13:02,-14.3,ON
18-09-2024 13:03,-13.8,ON
18-09-2024 13:04,-13.7,ON
18-09-2024 13:05,-13.6,ON
18-09-2024 13:06,-13.3,ON
18-09-2024 13:07,-12.6,ON
18-09-2024 13:08,-12.6,ON
18-09-2024 13:09,-12.6,ON
18-09-2024 13:10,-13.6,ON
18-09-2024 13:11,-14.1,ON
18-09-2024 13:12,-14.4,ON
18-09-2024 13:13,-14.7,ON
18-09-2024 13:14,-14.8,ON
18-09-2024 13:15,-14.8,ON
18-09-2024 13:16,-14.8,ON
18-09-2024 13:17,-14.7,ON
18-09-2024 13:18,-14.7,ON
18-09-2024 13:19,-14.8,ON
18-09-2024 13:20,-14.9,ON
18-09-2024 13:21,-14.9,ON
18-09-2024 13:22,-14.8,ON
18-09-2024 13:23,-14.8,ON
18-09-2024 13:24,-14.8,ON
18-09-2024 13:25,-14.5,ON
18-09-2024 13:26,-14,ON
18-09-2024 13:27,-11.5,ON
18-09-2024 13:28,-11.7,ON
18-09-2024 13:29,-12,ON
18-09-2024 13:30,-11.9,ON
18-09-2024 13:31,-12.8,ON
18-09-2024 13:32,-13.4,ON
18-09-2024 13:33,-14.3,ON
18-09-2024 13:34,-15.1,ON
18-09-2024 13:35,-15.7,ON
18-09-2024 13:36,-16.1,ON
18-09-2024 13:37,-16.5,ON
18-09-2024 13:38,-16.9,ON
18-09-2024 13:39,-17.1,ON
18-09-2024 13:40,-17.4,ON
18-09-2024 13:41,-17.6,ON
18-09-2024 13:42,-17.8,ON
18-09-2024 13:43,-18,ON
18-09-2024 13:44,-18.2,ON
18-09-2024 13:45,-18.4,ON
18-09-2024 13:46,-18.5,ON
18-09-2024 13:47,-18.7,ON
18-09-2024 13:48,-18.8,ON
18-09-2024 13:49,-18.9,ON
18-09-2024 13:50,-19,ON
18-09-2024 13:51,-19.2,ON
18-09-2024 13:52,-19.3,ON
18-09-2024 13:53,-19.4,ON
18-09-2024 13:54,-19.5,ON
18-09-2024 13:55,-19.5,ON
18-09-2024 13:56,-19.6,ON
18-09-2024 13:57,-19.7,ON
18-09-2024 13:58,-19.7,ON
18-09-2024 13:59,-19.8,ON
18-09-2024 14:00,-19.9,ON
18-09-2024 14:01,-19.9,OFF
18-09-2024 14:02,-20,OFF
18-09-2024 14:03,-20.1,OFF
18-09-2024 14:04,-20.1,OFF
18-09-2024 14:05,-20.2,OFF
18-09-2024 14:06,-19.9,OFF
18-09-2024 14:07,-20,OFF
18-09-2024 14:08,-20.2,OFF
18-09-2024 14:09,-20.3,OFF
18-09-2024 14:10,-20.3,OFF
18-09-2024 14:11,-20.4,OFF
18-09-2024 14:12,-20.5,OFF
18-09-2024 14:13,-20.6,OFF
18-09-2024 14:14,-20.6,OFF
18-09-2024 14:15,-20.6,OFF
18-09-2024 14:16,-20.7,OFF
18-09-2024 14:17,-20.7,OFF
18-09-2024 14:18,-20.7,OFF
18-09-2024 14:19,-20.8,OFF
18-09-2024 14:20,-20.8,OFF
18-09-2024 14:21,-20.8,ON
18-09-2024 14:22,-20.9,ON
18-09-2024 14:23,-20.9,ON
18-09-2024 04:03,-22.8,ON
18-09-2024 04:04,-22.8,ON
18-09-2024 04:05,-22.8,ON
18-09-2024 04:06,-22.8,ON
18-09-2024 04:07,-22.8,ON
18-09-2024 04:08,-22.9,ON
18-09-2024 04:09,-22.9,ON
18-09-2024 04:10,-22.9,ON
18-09-2024 04:11,-22.9,ON
18-09-2024 04:12,-22.9,ON
18-09-2024 04:13,-22.9,ON
18-09-2024 04:14,-22.9,ON
18-09-2024 04:15,-22.9,ON
18-09-2024 04:16,-22.9,ON
18-09-2024 04:17,-22.9,ON
18-09-2024 04:18,-22.9,ON
18-09-2024 04:19,-22.9,ON
18-09-2024 04:20,-22.9,ON
18-09-2024 04:21,-22.9,ON
18-09-2024 04:22,-22.9,ON
18-09-2024 04:23,-23,ON
18-09-2024 04:24,-23,ON
18-09-2024 04:25,-23,ON
18-09-2024 04:26,-23,ON
18-09-2024 04:27,-23,ON
18-09-2024 04:28,-23,ON
18-09-2024 04:29,-23,ON
18-09-2024 04:30,-23,ON
18-09-2024 04:31,-23,ON
18-09-2024 04:32,-23.1,ON
18-09-2024 04:33,-23.1,ON
18-09-2024 04:34,-23.1,ON
18-09-2024 04:35,-23.1,ON
18-09-2024 04:36,-23.1,ON
18-09-2024 04:37,-23.1,ON
18-09-2024 04:38,-23.1,ON
18-09-2024 04:39,-23.1,ON
18-09-2024 04:40,-23.1,ON
18-09-2024 04:41,-23.1,ON
18-09-2024 04:42,-23.1,ON
18-09-2024 04:43,-23.1,ON
18-09-2024 04:44,-23.1,ON
18-09-2024 04:45,-23.1,ON
18-09-2024 04:46,-23.1,ON
18-09-2024 04:47,-23.1,ON
18-09-2024 04:48,-23.1,ON
18-09-2024 04:49,-23.1,ON
18-09-2024 04:50,-23.1,ON
18-09-2024 04:51,-23.1,ON
18-09-2024 04:52,-23.1,ON
18-09-2024 04:53,-23.1,ON
18-09-2024 04:54,-23.1,ON
18-09-2024 04:55,-23.1,ON
18-09-2024 04:56,-23.1,ON
18-09-2024 04:57,-23.1,ON
18-09-2024 04:58,-23.1,ON
18-09-2024 04:59,-23.1,ON
18-09-2024 05:00,-23.1,ON
18-09-2024 05:01,-23.1,ON
18-09-2024 05:02,-23.1,ON
18-09-2024 05:03,-23.2,ON
18-09-2024 05:04,-23.2,ON
18-09-2024 05:05,-23.2,ON
18-09-2024 05:06,-23.2,ON
18-09-2024 05:07,-23.2,ON
18-09-2024 05:08,-23.2,ON
18-09-2024 05:09,-23.2,ON
18-09-2024 05:10,-23.2,ON
18-09-2024 05:11,-23.2,ON
18-09-2024 05:12,-23.2,ON
18-09-2024 05:13,-23.2,ON
18-09-2024 05:14,-23.2,ON
18-09-2024 05:15,-23.2,ON
18-09-2024 05:16,-23.2,ON
18-09-2024 05:17,-23.2,ON
18-09-2024 05:18,-23.2,ON
18-09-2024 05:19,-23.2,ON
18-09-2024 05:20,-23.2,ON
18-09-2024 05:21,-23.2,ON
18-09-2024 05:22,-23.2,ON
18-09-2024 05:23,-23.2,ON
18-09-2024 05:24,-23.2,ON
18-09-2024 05:25,-23,ON
18-09-2024 05:26,-22.9,ON
18-09-2024 05:27,-22.9,ON
18-09-2024 05:28,-22.9,ON
18-09-2024 05:29,-22.9,ON
18-09-2024 05:30,-22.9,ON
18-09-2024 05:31,-22.9,ON
18-09-2024 05:32,-22.9,ON
18-09-2024 05:33,-22.9,ON
18-09-2024 05:34,-22.9,ON
18-09-2024 05:35,-22.9,ON
18-09-2024 05:36,-22.9,ON
18-09-2024 05:37,-22.9,ON
18-09-2024 05:38,-22.9,ON
18-09-2024 05:39,-22.9,ON
18-09-2024 05:40,-22.9,ON
18-09-2024 05:41,-22.9,ON
18-09-2024 05:42,-22.9,ON
18-09-2024 05:43,-22.9,ON
18-09-2024 05:44,-22.9,ON
18-09-2024 05:45,-22.9,ON
18-09-2024 05:46,-22.9,ON
18-09-2024 05:47,-22.9,ON
18-09-2024 05:48,-22.9,ON
18-09-2024 05:49,-22.9,ON
18-09-2024 05:50,-22.9,ON
18-09-2024 05:51,-22.9,ON
18-09-2024 05:52,-22.9,ON
18-09-2024 05:53,-22.9,ON
18-09-2024 05:54,-22.9,ON
18-09-2024 05:55,-22.9,ON
18-09-2024 05:56,-22.9,ON
18-09-2024 05:57,-22.9,OFF
18-09-2024 05:58,-22.9,OFF
18-09-2024 05:59,-22.9,OFF
18-09-2024 06:00,-22.9,OFF
18-09-2024 06:01,-22.9,OFF
18-09-2024 06:02,-22.9,OFF
18-09-2024 06:03,-23,OFF
18-09-2024 06:04,-23,OFF
18-09-2024 06:05,-23,OFF
18-09-2024 06:06,-23,OFF
18-09-2024 06:07,-23,OFF
18-09-2024 06:08,-23,OFF
18-09-2024 06:09,-23,OFF
18-09-2024 06:10,-23,OFF
18-09-2024 06:11,-23,OFF
18-09-2024 06:12,-23,OFF
18-09-2024 06:13,-23,OFF
18-09-2024 06:14,-23,OFF
18-09-2024 06:15,-23,OFF
18-09-2024 06:16,-23,ON
18-09-2024 06:17,-23,ON
18-09-2024 06:18,-23.1,ON
18-09-2024 06:19,-23.1,ON
18-09-2024 06:20,-23.1,ON
18-09-2024 06:21,-23.1,ON
18-09-2024 06:22,-23.1,ON
18-09-2024 06:23,-23.1,ON
18-09-2024 06:24,-23.1,ON
18-09-2024 06:25,-23.1,ON
18-09-2024 06:26,-23.1,ON
18-09-2024 06:27,-23.1,ON
18-09-2024 06:28,-23.1,ON
18-09-2024 06:29,-23.1,ON
18-09-2024 06:30,-23.1,ON
18-09-2024 06:31,-23.1,ON
18-09-2024 06:32,-23.2,ON
18-09-2024 06:33,-23.2,ON
18-09-2024 06:34,-23.2,ON
18-09-2024 06:35,-23.2,ON
18-09-2024 06:36,-23.2,ON
18-09-2024 06:37,-23.1,ON
18-09-2024 06:38,-22.8,ON
18-09-2024 06:39,-22.3,ON
18-09-2024 06:40,-21.9,ON
18-09-2024 06:41,-21.6,ON
18-09-2024 06:42,-21,ON
18-09-2024 06:43,-20.4,ON
18-09-2024 06:44,-20,ON
18-09-2024 06:45,-19.3,ON
18-09-2024 06:46,-18.9,ON
18-09-2024 06:47,-18.5,ON
18-09-2024 06:48,-18.3,ON
18-09-2024 06:49,-17.9,ON
18-09-2024 06:50,-17.7,ON
18-09-2024 06:51,-17.6,ON
18-09-2024 06:52,-17.3,ON
18-09-2024 06:53,-17.1,ON
18-09-2024 06:54,-16.8,ON
18-09-2024 06:55,-16.8,ON
18-09-2024 06:56,-16.9,ON
18-09-2024 06:57,-17.1,ON
18-09-2024 06:58,-16.9,ON
18-09-2024 06:59,-15.8,ON
18-09-2024 07:00,-16.1,ON
18-09-2024 07:01,-16.6,ON
18-09-2024 07:02,-17,ON
18-09-2024 07:03,-17.3,ON
18-09-2024 07:04,-17.8,ON
18-09-2024 07:05,-17.8,ON
18-09-2024 07:06,-17.8,ON
18-09-2024 07:07,-17.8,ON
18-09-2024 07:08,-18.1,ON
18-09-2024 07:09,-18.6,ON
18-09-2024 07:10,-19,ON
18-09-2024 07:11,-19.3,ON
18-09-2024 07:12,-19.6,ON
18-09-2024 07:13,-19.8,ON
18-09-2024 07:14,-20,ON
18-09-2024 07:15,-20.2,ON
18-09-2024 07:16,-20.4,ON
18-09-2024 07:17,-20.5,ON
18-09-2024 07:18,-20.7,ON
18-09-2024 07:19,-20.9,ON
18-09-2024 07:20,-21,ON
18-09-2024 07:21,-21,ON
18-09-2024 07:22,-21.1,ON
18-09-2024 07:23,-21.3,ON
18-09-2024 07:24,-21.4,ON
18-09-2024 07:25,-21.4,ON
18-09-2024 07:26,-21.5,ON
18-09-2024 07:27,-21.6,ON
18-09-2024 07:28,-21.6,ON
18-09-2024 07:29,-21.7,ON
18-09-2024 07:30,-21.7,ON
18-09-2024 07:31,-21.8,ON
18-09-2024 07:32,-21.8,ON
18-09-2024 07:33,-21.9,ON
18-09-2024 07:34,-21.9,ON
18-09-2024 07:35,-22,ON
18-09-2024 07:36,-22,ON
18-09-2024 07:37,-22,ON
18-09-2024 07:38,-22,ON
18-09-2024 07:39,-22.1,ON
18-09-2024 07:40,-22.1,ON
18-09-2024 07:41,-22.1,ON
18-09-2024 07:42,-22.2,ON
18-09-2024 07:43,-22.2,ON
18-09-2024 07:44,-22.2,ON
18-09-2024 07:45,-22.2,ON
18-09-2024 07:46,-22.3,ON
18-09-2024 07:47,-22.3,ON
18-09-2024 07:48,-22.3,ON
18-09-2024 07:49,-22.3,ON
18-09-2024 07:50,-22.4,ON
18-09-2024 07:51,-22.4,ON
18-09-2024 07:52,-22.4,ON
18-09-2024 07:53,-22.4,ON
18-09-2024 07:54,-22.4,ON
18-09-2024 07:55,-22.4,ON
18-09-2024 07:56,-22.5,ON
18-09-2024 07:57,-22.5,ON
18-09-2024 07:58,-22.5,ON
18-09-2024 07:59,-22.5,ON
18-09-2024 08:00,-22.6,ON
18-09-2024 08:01,-22.6,ON
18-09-2024 08:02,-22.6,ON
18-09-2024 08:03,-22.6,ON
18-09-2024 08:04,-22.6,ON
18-09-2024 08:05,-22.6,ON
18-09-2024 08:06,-22.7,ON
18-09-2024 08:07,-22.7,ON
18-09-2024 08:08,-22.7,ON
18-09-2024 08:09,-22.7,ON
18-09-2024 08:10,-22.7,ON
18-09-2024 08:11,-22.7,ON
18-09-2024 08:12,-22.7,ON
18-09-2024 08:13,-22.8,ON
18-09-2024 08:14,-22.8,ON
18-09-2024 08:15,-22.8,ON
18-09-2024 08:16,-22.8,ON
18-09-2024 08:17,-22.8,ON
18-09-2024 08:18,-22.8,ON
18-09-2024 08:19,-22.7,ON
18-09-2024 08:20,-22.7,ON
18-09-2024 08:21,-22.7,ON
18-09-2024 08:22,-22.7,ON
18-09-2024 08:23,-22.7,ON
18-09-2024 08:24,-22.7,ON
18-09-2024 08:25,-22.7,ON
18-09-2024 08:26,-22.7,ON
18-09-2024 08:27,-22.7,ON
18-09-2024 08:28,-22.7,ON
18-09-2024 08:29,-22.7,ON
18-09-2024 08:30,-22.7,ON
18-09-2024 08:31,-22.7,ON
18-09-2024 08:32,-22.7,ON
18-09-2024 08:33,-22.7,ON
18-09-2024 08:34,-22.7,ON
18-09-2024 08:35,-22.7,ON
18-09-2024 08:36,-22.7,ON
18-09-2024 08:37,-22.7,ON
18-09-2024 08:38,-22.7,ON
18-09-2024 08:39,-22.5,ON
18-09-2024 08:40,-22.5,ON
18-09-2024 08:41,-22.5,ON
18-09-2024 08:42,-22.5,ON
18-09-2024 08:43,-22.5,ON
18-09-2024 08:44,-22.6,ON
18-09-2024 08:45,-22.6,ON
18-09-2024 08:46,-22.6,ON
18-09-2024 08:47,-22.6,ON
18-09-2024 08:48,-22.6,ON
18-09-2024 08:49,-22.6,ON
18-09-2024 08:50,-22.6,ON
18-09-2024 08:51,-22.6,ON
18-09-2024 08:52,-22.3,ON
18-09-2024 08:53,-22.3,ON
18-09-2024 08:54,-22.3,ON
18-09-2024 08:55,-22.3,ON
18-09-2024 08:56,-22.4,ON
18-09-2024 08:57,-22.4,ON
18-09-2024 08:58,-22.4,ON
18-09-2024 08:59,-22.5,ON
18-09-2024 09:00,-22.5,ON
18-09-2024 09:01,-22.5,ON
18-09-2024 09:02,-22.5,ON
18-09-2024 09:03,-22.6,ON
18-09-2024 09:04,-22.4,ON
18-09-2024 09:05,-22.4,ON
18-09-2024 09:06,-22.5,ON
18-09-2024 09:07,-22.5,ON
18-09-2024 09:08,-22.5,ON
18-09-2024 09:09,-22.6,ON
18-09-2024 09:10,-22.5,ON
18-09-2024 09:11,-22.5,ON
18-09-2024 09:12,-22.5,ON
18-09-2024 09:13,-22.5,ON
18-09-2024 09:14,-22.5,ON
18-09-2024 09:15,-22.5,ON
18-09-2024 09:16,-22.5,ON
18-09-2024 09:17,-22.2,ON
18-09-2024 09:18,-22.2,ON
18-09-2024 09:19,-22.3,ON
18-09-2024 09:20,-22.4,ON
18-09-2024 09:21,-22.5,ON
18-09-2024 09:22,-22.5,ON
18-09-2024 09:23,-22.5,ON
18-09-2024 09:24,-22.5,ON
18-09-2024 09:25,-22.5,ON
18-09-2024 09:26,-22.5,ON
18-09-2024 09:27,-22.5,ON
18-09-2024 09:28,-22.3,ON
18-09-2024 09:29,-22.2,ON
18-09-2024 09:30,-22.2,ON
18-09-2024 09:31,-22.4,ON
18-09-2024 09:32,-22.4,ON
18-09-2024 09:33,-22.4,ON
18-09-2024 09:34,-22.4,ON
18-09-2024 09:35,-22.5,ON
18-09-2024 09:36,-22.4,ON
18-09-2024 09:37,-22.4,ON
18-09-2024 09:38,-22.4,ON
18-09-2024 09:39,-22.4,ON
18-09-2024 09:40,-22.4,ON
18-09-2024 09:41,-22.5,ON
18-09-2024 09:42,-22.5,ON
18-09-2024 09:43,-22.5,ON
18-09-2024 09:44,-22.5,ON
18-09-2024 09:45,-22.5,ON
18-09-2024 09:46,-22.5,ON
18-09-2024 09:47,-22.5,ON
18-09-2024 09:48,-22.5,ON
18-09-2024 09:49,-22.5,ON
18-09-2024 09:50,-22.5,ON
18-09-2024 09:51,-22.5,ON
18-09-2024 09:52,-22.5,ON
18-09-2024 09:53,-22.5,ON
18-09-2024 09:54,-22.5,ON
18-09-2024 09:55,-22.5,ON
18-09-2024 09:56,-22.5,ON
18-09-2024 09:57,-22.5,ON
18-09-2024 09:58,-22.5,ON
18-09-2024 09:59,-22.5,ON
18-09-2024 10:00,-22.5,ON
18-09-2024 10:01,-22.5,ON
18-09-2024 10:02,-22.5,ON
18-09-2024 10:03,-22.5,ON
18-09-2024 10:04,-22.5,ON
18-09-2024 10:05,-22.5,ON
18-09-2024 10:06,-22.5,ON
18-09-2024 10:07,-22.5,ON
18-09-2024 10:08,-22.5,ON
18-09-2024 10:09,-22.5,ON
18-09-2024 10:10,-22.5,ON
18-09-2024 10:11,-22.5,ON
18-09-2024 10:12,-22.5,ON
18-09-2024 10:13,-22.4,ON
18-09-2024 10:14,-22.4,ON
18-09-2024 10:15,-22.4,ON
18-09-2024 10:16,-22.4,ON
18-09-2024 10:17,-22.4,ON
18-09-2024 10:18,-22.4,ON
18-09-2024 10:19,-22.4,ON
18-09-2024 10:20,-22.4,ON
18-09-2024 10:21,-22.4,ON
18-09-2024 10:22,-22.4,ON
18-09-2024 10:23,-22.4,ON
18-09-2024 10:24,-22.4,ON
18-09-2024 10:25,-22.4,ON
18-09-2024 10:26,-22.4,ON
18-09-2024 10:27,-22.4,ON
18-09-2024 10:28,-22.4,ON
18-09-2024 10:29,-22.4,ON
18-09-2024 10:30,-22.4,ON
18-09-2024 11:20,-15.9,ON
18-09-2024 11:21,-14.8,ON
18-09-2024 11:22,-15.5,ON
18-09-2024 11:23,-16,ON
18-09-2024 11:24,-16.4,ON
18-09-2024 11:25,-16.8,ON
18-09-2024 11:26,-17,ON
18-09-2024 11:27,-17.2,ON
18-09-2024 11:28,-17.2,ON
18-09-2024 11:29,-16.9,ON
18-09-2024 11:30,-16.9,ON
18-09-2024 11:31,-16.9,ON
18-09-2024 11:32,-16.9,ON
18-09-2024 11:33,-17,ON
18-09-2024 11:34,-17.2,ON
18-09-2024 11:35,-17.4,ON
18-09-2024 11:36,-17.4,ON
18-09-2024 11:37,-17.3,ON
18-09-2024 11:38,-17.4,ON
18-09-2024 11:39,-17.6,ON
18-09-2024 11:40,-17.6,ON
18-09-2024 11:41,-17.7,ON
18-09-2024 11:42,-18,ON
18-09-2024 11:43,-18.2,ON
18-09-2024 11:44,-18.2,ON
18-09-2024 11:45,-18.3,ON
18-09-2024 11:46,-18.3,ON
18-09-2024 11:47,-18.4,ON
18-09-2024 11:48,-18.5,ON
18-09-2024 11:49,-18.6,ON
18-09-2024 11:50,-18.6,ON
18-09-2024 11:51,-18.6,ON
18-09-2024 11:52,-18.6,ON
18-09-2024 11:53,-18.4,ON
18-09-2024 11:54,-18.4,ON
18-09-2024 11:55,-18.4,ON
18-09-2024 11:56,-18.5,ON
18-09-2024 11:57,-18.5,ON
18-09-2024 11:58,-18.5,ON
18-09-2024 11:59,-18.2,ON
18-09-2024 12:00,-18.1,ON
18-09-2024 12:01,-18.1,ON
18-09-2024 12:02,-18.1,ON
18-09-2024 12:03,-18.1,ON
18-09-2024 12:04,-18.1,ON
18-09-2024 12:05,-18.1,ON
18-09-2024 12:06,-18.1,ON
18-09-2024 12:07,-18.1,ON
18-09-2024 12:08,-18.1,ON
18-09-2024 12:09,-18.1,ON
18-09-2024 12:10,-18.1,ON
18-09-2024 12:11,-18.1,ON
18-09-2024 12:12,-18.1,ON
18-09-2024 12:13,-18.2,ON
18-09-2024 12:14,-18.2,ON
18-09-2024 12:15,-18.3,ON
18-09-2024 12:16,-18.3,ON
18-09-2024 12:17,-18.3,ON
18-09-2024 12:18,-18.3,ON
18-09-2024 12:19,-18.3,ON
18-09-2024 12:20,-18.3,ON
18-09-2024 12:21,-18.3,ON
18-09-2024 12:22,-18.2,ON
18-09-2024 12:23,-18,ON
18-09-2024 12:24,-17.9,ON
18-09-2024 12:25,-17.9,ON
18-09-2024 12:26,-18,ON
18-09-2024 12:27,-18.2,ON
18-09-2024 12:28,-18.5,ON
18-09-2024 12:29,-18.7,ON
18-09-2024 12:30,-18.7,ON
18-09-2024 12:31,-18.8,ON
18-09-2024 12:32,-19,ON
18-09-2024 12:33,-19,ON
18-09-2024 12:34,-19,ON
18-09-2024 12:35,-19,ON
18-09-2024 12:36,-19,ON
18-09-2024 12:37,-18.8,ON
18-09-2024 12:38,-18.6,ON
18-09-2024 12:39,-18.5,ON
18-09-2024 12:40,-18.4,ON
18-09-2024 12:41,-18.3,ON
18-09-2024 12:42,-18.1,ON
18-09-2024 12:43,-17.9,ON
18-09-2024 12:44,-17.8,ON
18-09-2024 12:45,-17.8,ON
18-09-2024 12:46,-17.8,ON
18-09-2024 12:47,-17.8,ON
18-09-2024 12:48,-17.8,ON
18-09-2024 12:49,-17.8,ON
18-09-2024 12:50,-17.8,ON
18-09-2024 12:51,-17.8,ON
18-09-2024 12:52,-17.8,ON
18-09-2024 12:53,-17.8,ON
18-09-2024 12:54,-17.8,ON
18-09-2024 12:55,-17.8,ON
18-09-2024 12:56,-17.8,ON
18-09-2024 12:57,-17.8,ON
18-09-2024 12:58,-17.7,ON
18-09-2024 12:59,-17.4,ON
18-09-2024 13:00,-17.4,ON
18-09-2024 13:01,-17.4,ON
18-09-2024 13:02,-17.4,ON
18-09-2024 13:03,-17.4,ON
18-09-2024 13:04,-17.4,ON
18-09-2024 13:05,-17.4,ON
18-09-2024 13:06,-17.4,ON
18-09-2024 13:07,-17.4,ON
18-09-2024 13:08,-17.4,ON
18-09-2024 13:09,-17.4,ON
18-09-2024 13:10,-17.5,ON
18-09-2024 13:11,-17.5,ON
18-09-2024 13:12,-17.5,ON
18-09-2024 13:13,-17.5,ON
18-09-2024 13:14,-17.5,ON
18-09-2024 13:15,-17.5,ON
18-09-2024 13:16,-17.5,ON
18-09-2024 13:17,-17.5,ON
18-09-2024 13:18,-17.4,ON
18-09-2024 13:19,-17.4,ON
18-09-2024 13:20,-17.3,ON
18-09-2024 13:21,-17.2,ON
18-09-2024 13:22,-17.2,ON
18-09-2024 13:23,-17.2,ON
18-09-2024 13:24,-17.2,ON
18-09-2024 13:25,-17.2,ON
18-09-2024 13:26,-17.2,ON
18-09-2024 13:27,-17.2,ON
18-09-2024 13:28,-17.2,ON
18-09-2024 13:29,-17.2,ON
18-09-2024 13:30,-17,ON
18-09-2024 13:31,-17,ON
18-09-2024 13:32,-16.9,ON
18-09-2024 13:33,-16.9,ON
18-09-2024 13:34,-16.9,ON
18-09-2024 13:35,-16.9,ON
18-09-2024 13:36,-17,ON
18-09-2024 13:37,-17.1,ON
18-09-2024 13:38,-17.1,ON
18-09-2024 13:39,-17.1,ON
18-09-2024 13:40,-17.1,ON
18-09-2024 13:41,-17.1,ON
18-09-2024 13:42,-17.1,ON
18-09-2024 13:43,-17.1,ON
18-09-2024 13:44,-17.1,ON
18-09-2024 13:45,-17.1,ON
18-09-2024 13:46,-17.1,ON
18-09-2024 13:47,-16.8,ON
18-09-2024 13:48,-16.8,ON
18-09-2024 13:49,-16.7,ON
18-09-2024 13:50,-16.7,ON
18-09-2024 13:51,-16.8,ON
18-09-2024 13:52,-16.8,ON
18-09-2024 13:53,-17,ON
18-09-2024 13:54,-17.2,OFF
18-09-2024 13:55,-17.2,OFF
18-09-2024 13:56,-17.3,OFF
18-09-2024 13:57,-17.4,OFF
18-09-2024 13:58,-17.4,OFF
18-09-2024 13:59,-17.4,OFF
18-09-2024 14:00,-17.4,OFF
18-09-2024 14:01,-17.4,OFF
18-09-2024 14:02,-17.4,OFF
18-09-2024 14:03,-17.4,OFF
18-09-2024 14:04,-17.4,OFF
18-09-2024 14:05,-17.4,OFF
18-09-2024 14:06,-17.5,OFF
18-09-2024 14:07,-17.7,OFF
18-09-2024 14:08,-17.7,OFF
18-09-2024 14:09,-17.8,OFF
18-09-2024 14:10,-17.9,OFF
18-09-2024 14:11,-18,OFF
18-09-2024 14:12,-18,OFF
18-09-2024 14:13,-18,OFF
18-09-2024 14:14,-18.1,ON
18-09-2024 14:15,-18.1,ON
18-09-2024 14:16,-18.2,ON
18-09-2024 14:17,-18.3,ON
18-09-2024 14:18,-18.3,ON
18-09-2024 14:19,-18.4,ON
18-09-2024 14:20,-18.4,ON
18-09-2024 14:21,-18.6,ON
18-09-2024 14:22,-18.6,ON
18-09-2024 14:23,-18.6,ON
18-09-2024 14:24,-18.6,ON
18-09-2024 14:25,-18.6,ON
18-09-2024 14:26,-18.6,ON
18-09-2024 14:27,-18.6,ON
18-09-2024 14:28,-18.6,ON
18-09-2024 14:29,-18.6,ON
18-09-2024 14:30,-18.7,ON
18-09-2024 14:31,-18.7,ON
18-09-2024 14:32,-18.7,ON
18-09-2024 14:33,-18.7,ON
18-09-2024 14:34,-18.8,ON
18-09-2024 14:35,-18.8,ON
18-09-2024 14:36,-18.8,ON
18-09-2024 14:37,-18.8,ON
18-09-2024 14:38,-18.8,ON
18-09-2024 14:39,-18.8,ON
18-09-2024 14:40,-18.9,ON
18-09-2024 14:41,-18.9,ON
18-09-2024 14:42,-18.9,ON
18-09-2024 14:43,-18.9,ON
18-09-2024 14:44,-18.9,ON
18-09-2024 14:45,-18.9,ON
18-09-2024 14:46,-19,ON
18-09-2024 14:47,-19,ON
18-09-2024 14:48,-19,ON
18-09-2024 14:49,-19,ON
18-09-2024 14:50,-19.1,ON
18-09-2024 14:51,-19.1,ON
18-09-2024 14:52,-19.2,ON
18-09-2024 14:53,-19.2,ON
18-09-2024 14:54,-19.2,ON
18-09-2024 14:55,-19.2,ON
18-09-2024 14:56,-19.2,ON
18-09-2024 14:57,-19.2,ON
18-09-2024 14:58,-19.3,ON
18-09-2024 14:59,-19.3,ON
18-09-2024 15:00,-19.3,ON
18-09-2024 15:01,-19.3,ON
18-09-2024 15:02,-19.3,ON
18-09-2024 15:03,-19.3,ON
18-09-2024 15:04,-19.3,ON
18-09-2024 15:05,-19.4,ON
18-09-2024 15:06,-19.4,ON
18-09-2024 15:07,-19.4,ON
18-09-2024 15:08,-19.4,ON
18-09-2024 15:09,-19.5,ON
